/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- forward : -7.35
 -- left : -12.83
 -- right : -3.59
 -- None : 0.88

('left', 'green', 'left', 'forward', None)
 -- forward : 0.47
 -- left : 1.74
 -- right : 0.08
 -- None : 0.23

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.11
 -- left : 0.00
 -- right : 0.03
 -- None : -2.13

('right', 'green', 'left', 'forward', None)
 -- forward : 0.82
 -- left : 0.05
 -- right : 0.11
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -7.09
 -- left : -7.31
 -- right : 1.75
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.48
 -- left : -3.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -7.22
 -- left : -7.19
 -- right : -3.43
 -- None : 1.71

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.12
 -- None : -0.94

('right', 'red', None, 'forward', None)
 -- forward : -7.18
 -- left : -27.90
 -- right : -6.70
 -- None : 1.73

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('forward', 'green', 'right', None, None)
 -- forward : 1.70
 -- left : -3.45
 -- right : 0.71
 -- None : -1.60

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : 0.40

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.53
 -- None : 0.57

('forward', 'green', None, 'forward', None)
 -- forward : 2.06
 -- left : 0.48
 -- right : 0.12
 -- None : -2.85

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -13.29
 -- right : -0.08
 -- None : 1.24

('right', 'red', 'forward', 'left', 'right')
 -- forward : -1.80
 -- left : -1.72
 -- right : 0.37
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.34
 -- left : -15.95
 -- right : 0.43
 -- None : -3.76

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -1.85
 -- right : 0.03
 -- None : 1.54

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.31
 -- left : 0.00
 -- right : -3.76
 -- None : 0.87

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : -0.87

('right', 'green', 'forward', None, None)
 -- forward : 0.12
 -- left : -3.45
 -- right : 1.76
 -- None : -2.14

('right', 'red', None, None, None)
 -- forward : -9.25
 -- left : -7.76
 -- right : 1.22
 -- None : 2.01

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -3.74
 -- right : 1.07
 -- None : -0.81

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : -0.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -13.06
 -- left : -7.18
 -- right : 0.00
 -- None : 2.05

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -7.28
 -- right : 0.00
 -- None : 0.92

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- left : 0.69
 -- right : 0.22
 -- None : -0.81

('left', 'green', None, 'right', 'forward')
 -- forward : -0.09
 -- left : 0.34
 -- right : 0.39
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -17.91
 -- right : -14.01
 -- None : 1.51

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
