/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- None : 0.27
 -- right : 0.91
 -- left : 0.45

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.03

('left', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- None : -2.26
 -- right : 0.13
 -- left : -3.64

('left', 'green', None, 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.61
 -- left : 1.35

('left', 'red', 'right', None, 'left')
 -- forward : -6.25
 -- None : 1.56
 -- right : 0.00
 -- left : -13.17

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -1.91
 -- None : 0.59
 -- right : 0.00
 -- left : -1.66

('left', 'green', 'forward', None, None)
 -- forward : 0.59
 -- None : -4.30
 -- right : 0.52
 -- left : -15.87

('right', 'red', None, 'right', None)
 -- forward : -6.42
 -- None : 1.02
 -- right : 1.83
 -- left : -5.34

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -7.33
 -- None : 0.85
 -- right : -6.50
 -- left : -21.67

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.69
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.89
 -- None : 0.14
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -7.32
 -- None : 0.86
 -- right : 0.00
 -- left : -7.28

('left', 'red', 'left', 'left', 'forward')
 -- forward : -13.17
 -- None : 0.00
 -- right : 0.23
 -- left : -7.20

('right', 'red', 'forward', 'left', 'right')
 -- forward : -1.88
 -- None : 0.00
 -- right : 0.70
 -- left : -5.53

('left', 'red', 'right', None, None)
 -- forward : -3.37
 -- None : 1.54
 -- right : 0.25
 -- left : -24.96

('right', 'green', 'right', 'forward', None)
 -- forward : 0.19
 -- None : -0.92
 -- right : 0.26
 -- left : -3.66

('left', 'red', 'forward', 'right', None)
